1547003652465,-0.1383667,-0.65808105,0.75634766,317.04688,317.04688,17.32837,-21.026768
1547003672355,-0.070129395,-0.5130005,0.91064453,317.4962,317.4962,32.928596,-3.8278434
1547003672400,-0.037963867,-0.5206299,0.87805176,317.3556,317.3556,33.6171,-3.5502276
1547003672447,-0.0680542,-0.52142334,0.8904419,317.3781,317.3781,34.083782,-3.6706998
1547003672480,-0.057250977,-0.5168457,0.8787842,317.23724,317.23724,34.702095,-3.3803573
1547003672524,-0.06896973,-0.53375244,0.90704346,317.09567,317.09567,35.0973,-3.3417265
1547003672558,-0.046875,-0.5611572,0.9111328,316.92392,316.92392,35.317245,-3.2962866
1547003672602,-0.0087890625,-0.5554199,0.88568115,316.8349,316.8349,35.469227,-3.3465557
1547003672648,-0.040649414,-0.57647705,0.88812256,316.86044,316.86044,35.388012,-3.4238782
1547003672681,-0.057006836,-0.55023193,0.8768921,316.95056,316.95056,35.02345,-3.4532962
1547003672738,-0.0435791,-0.5510254,0.9274292,316.9472,316.9472,34.674755,-3.389098
1547003672760,-0.05657959,-0.55633545,0.9450073,316.8173,316.8173,33.904537,-3.1194904
1547003672805,-0.046142578,-0.5114746,0.9790039,316.81494,316.81494,32.692036,-3.2051325
1547003672850,-0.045654297,-0.50061035,0.95751953,316.8962,316.8962,31.093197,-3.0275793
1547003672884,-0.019042969,-0.45721436,0.9364624,317.08417,317.08417,29.180761,-3.0263488
1547003672929,-0.06555176,-0.46923828,0.9819946,317.24997,317.24997,27.181883,-2.9938872
1547003672963,-0.014526367,-0.4208374,0.9621582,317.41684,317.41684,24.95734,-2.68359
1547003673022,-0.035095215,-0.37298584,0.95721436,317.77,317.77,22.637321,-2.9966946
1547003673053,-0.076171875,-0.37158203,0.9954834,317.94827,317.94827,20.330189,-2.508852
1547003673097,0.0211792,-0.28930664,0.94140625,318.02823,318.02823,17.994461,-1.593246
1547003673156,-0.02923584,-0.2779541,0.9765625,318.29388,318.29388,15.764672,-1.6288221
1547003673165,0.008300781,-0.23730469,0.98876953,318.59894,318.59894,13.628794,-1.2910265
1547003673225,0.007385254,-0.19671631,1.0064087,318.96924,318.96924,11.578519,-1.2590593
1547003673255,-0.0018310547,-0.17102051,1.0282593,319.37106,319.37106,9.528483,-1.165764
1547003673289,-0.0036621094,-0.10321045,1.0013428,319.7961,319.7961,7.452818,-1.168456
1547003673334,-0.03125,-0.081604004,1.0291748,320.24554,320.24554,5.441579,-1.2202729
1547003673371,-0.009155273,-0.037902832,0.9873047,320.69446,320.69446,3.3756006,-1.1969992
1547003673413,-0.043823242,-0.010375977,1.0264282,321.11526,321.11526,1.3312254,-1.7539332
1547003673458,-0.041259766,0.037597656,0.97924805,321.5617,321.5617,-0.71839076,-1.6762125
1547003673492,-0.033203125,0.055908203,1.0471191,321.96606,321.96606,-2.6518865,-2.0180604
1547003673537,-0.038085938,0.09259033,0.9780884,322.4114,322.4114,-4.619825,-1.884048
1547003673573,-0.041809082,0.1352539,1.0014038,322.799,322.799,-6.579086,-2.2839646
1547003673615,-0.064819336,0.16394043,0.96698,323.22827,323.22827,-8.583654,-2.2982128
1547003673660,-0.0501709,0.21734619,0.9793091,323.60147,323.60147,-10.634251,-2.530305
1547003673693,-0.044555664,0.25915527,0.97424316,323.91287,323.91287,-12.485292,-3.022443
1547003673740,-0.09069824,0.2677002,0.9175415,324.30405,324.30405,-14.181799,-2.7536974
1547003673794,-0.028503418,0.31518555,0.97052,324.65378,324.65378,-15.732446,-2.721223
1547003673817,-0.0690918,0.335083,0.93927,324.85675,324.85675,-17.242447,-3.1046145
1547003673873,-0.08154297,0.34448242,0.92529297,325.06552,325.06552,-18.651512,-3.3056777
1547003673929,-0.05645752,0.3696289,0.9094238,325.23532,325.23532,-19.99834,-3.4780922
1547003673952,-0.056884766,0.40374756,0.8953247,325.3876,325.3876,-21.243513,-3.5967927
1547003674090,-0.08178711,0.4244995,0.8557739,325.4029,325.4029,-22.194925,-4.294552
1547003674099,-0.097839355,0.43200684,0.88500977,325.50333,325.50333,-22.882378,-4.278128
1547003674100,-0.06921387,0.45147705,0.8407593,325.46985,325.46985,-23.295286,-4.4489803
1547003674113,-0.08654785,0.44348145,0.864624,325.35504,325.35504,-23.415318,-4.6490846
1547003674143,-0.063964844,0.44006348,0.81988525,325.33752,325.33752,-23.51658,-4.678168
1547003674190,-0.08392334,0.44384766,0.85266113,325.2275,325.2275,-23.034698,-4.939605
1547003674223,-0.12023926,0.39886475,0.89178467,325.31683,325.31683,-22.145626,-4.227202
1547003674283,3.6621094E-4,0.4180298,0.9119873,325.2394,325.2394,-21.17193,-4.1539435
1547003674302,-0.16326904,0.36242676,0.9567261,325.18402,325.18402,-20.004574,-3.9739132
1547003674370,-0.008422852,0.39239502,0.8756714,325.21048,325.21048,-18.847404,-3.136492
1547003674393,-0.16986084,0.32421875,1.008606,324.96793,324.96793,-17.476496,-3.0486634
1547003674425,0.032043457,0.34246826,0.90374756,325.0015,325.0015,-16.264423,-1.6857774
1547003674470,-0.06591797,0.28625488,1.0235596,324.5765,324.5765,-14.843695,-2.695746
1547003674528,-0.050598145,0.2695923,0.9359131,324.51282,324.51282,-13.453728,-1.7619241
1547003674550,0.036010742,0.27557373,0.92907715,324.13757,324.13757,-11.888417,-2.3615592
1547003674594,-0.1897583,0.17089844,1.0336304,323.79813,323.79813,-10.140921,-2.5073395
1547003674628,0.07611084,0.24261475,0.9020996,323.66586,323.66586,-8.647113,-1.7409621
1547003674705,-0.11798096,0.12762451,1.1065063,323.15503,323.15503,-6.89985,-3.6441524
1547003674721,-0.008239746,0.14886475,0.986145,323.05664,323.05664,-5.3374023,-2.234907
1547003674753,0.022644043,0.117248535,1.0116577,322.77075,322.77075,-3.7293499,-3.194125
1547003674807,-0.2010498,0.033996582,1.0271606,322.59875,322.59875,-2.0966132,-3.4298177
1547003674830,0.02154541,0.12243652,0.9220581,322.48975,322.48975,-0.56284046,-2.5012438
1547003674890,-0.12402344,-0.014892578,1.081604,322.17606,322.17606,1.1369755,-3.5061216
1547003674909,-0.006713867,0.002380371,1.0157471,321.97552,321.97552,2.622923,-2.7019608
1547003674954,-3.6621094E-4,-0.03466797,1.104065,321.7118,321.7118,4.1464133,-3.6499434
1547003674999,-0.1071167,-0.072143555,1.0358887,321.54855,321.54855,5.5677123,-3.2093167
1547003675034,-0.006286621,-0.03845215,0.98565674,321.3638,321.3638,6.9105,-3.2714274
1547003675077,-0.13378906,-0.1295166,1.0725708,321.20804,321.20804,8.244392,-3.8199708
1547003675113,0.0015869141,-0.09814453,1.0111694,321.0231,321.0231,9.3701105,-3.3083146
1547003675156,-0.09515381,-0.13549805,1.022583,320.86267,320.86267,10.600244,-3.9797494
1547003675223,-0.06329346,-0.16473389,0.9880371,320.6455,320.6455,11.789786,-3.2922852
1547003675234,-0.022827148,-0.14379883,0.93756104,320.40167,320.40167,13.070758,-3.3713202
1547003675280,-0.09503174,-0.24432373,1.022644,320.15955,320.15955,14.46965,-3.5393975
1547003675315,0.003479004,-0.20953369,1.0037231,319.9013,319.9013,15.858035,-3.2301028
1547003675359,-0.09844971,-0.28240967,1.0296631,319.64026,319.64026,17.18676,-3.56328
1547003675405,-0.015686035,-0.23095703,0.979187,319.38705,319.38705,18.304562,-3.256002
1547003675438,-0.072631836,-0.30114746,1.0369263,319.27008,319.27008,19.360933,-3.579453
1547003675483,-0.028503418,-0.27893066,0.99212646,319.2261,319.2261,20.144003,-3.5912633
1547003675516,-0.08013916,-0.30413818,0.9810791,319.22217,319.22217,20.923773,-4.1175175
1547003675562,-0.054260254,-0.3192749,0.9637451,319.04004,319.04004,21.665527,-3.8617797
1547003675606,-0.046020508,-0.34210205,0.94799805,318.93134,318.93134,22.53122,-4.180624
1547003675640,-0.10015869,-0.36553955,0.9867554,318.81125,318.81125,23.420786,-4.163519
1547003675685,-0.028930664,-0.3668213,0.95092773,318.5614,318.5614,24.226503,-3.7199578
1547003675732,-0.061401367,-0.38690186,0.9939575,318.4685,318.4685,24.956846,-4.149933
1547003675764,-0.05230713,-0.37713623,0.96765137,318.26932,318.26932,25.521374,-3.7573154
1547003675810,-0.024780273,-0.38452148,0.9663086,318.22968,318.22968,26.054482,-4.04224
1547003675843,-0.09844971,-0.45550537,0.9484253,318.1506,318.1506,26.514969,-4.2049417
1547003675888,-0.017150879,-0.3904419,0.9208374,318.03418,318.03418,26.804676,-3.9338157
1547003675932,-0.07531738,-0.414917,0.9312744,318.1027,318.1027,27.20079,-4.1811924
1547003675977,-0.06719971,-0.41577148,0.947876,318.0472,318.0472,27.529236,-3.902513
1547003676011,-0.060791016,-0.40252686,0.93310547,317.99353,317.99353,27.397446,-3.8436413
1547003676046,-0.08532715,-0.397583,0.9125366,317.9674,317.9674,27.312407,-3.9061334
1547003676091,-0.062805176,-0.40222168,0.90197754,317.8438,317.8438,27.303917,-3.6435597
1547003676135,-0.03186035,-0.38427734,0.87005615,317.81027,317.81027,27.660381,-3.617536
1547003676169,-0.061523438,-0.4663086,0.9024658,317.87067,317.87067,28.203087,-3.791297
1547003676214,-0.029846191,-0.45544434,0.90252686,317.88412,317.88412,28.72548,-3.63013
1547003676259,-0.061340332,-0.48516846,0.914917,318.00696,318.00696,29.330633,-3.7652287
1547003676293,-0.06707764,-0.47027588,0.8980713,318.0166,318.0166,29.923084,-3.5202303
1547003676339,-0.07788086,-0.47473145,0.8845215,318.11377,318.11377,30.399284,-3.8232193
1547003676371,-0.1293335,-0.541687,0.89471436,317.9833,317.9833,30.984638,-3.9178119
1547003676427,-0.022705078,-0.49847412,0.8972168,317.709,317.709,31.398893,-3.7332456
1547003676450,-0.050842285,-0.51013184,0.9036865,317.63007,317.63007,31.8272,-3.9559147
1547003676495,-0.031188965,-0.5036011,0.9123535,317.47385,317.47385,31.924595,-3.6105294
1547003676540,-0.042053223,-0.4866333,0.90405273,317.43463,317.43463,32.045597,-3.7218354
1547003676574,-0.07086182,-0.51989746,0.93133545,317.43213,317.43213,31.954952,-3.6659124
1547003676619,-0.056152344,-0.5120239,0.9395752,317.4248,317.4248,31.617682,-3.6000793
1547003676652,-0.07305908,-0.5261841,0.9715576,317.49683,317.49683,31.053667,-3.7581766
1547003676698,-0.05316162,-0.493042,0.96606445,317.48996,317.48996,30.063513,-3.6513636
1547003676754,-0.05999756,-0.49920654,1.0145264,317.63248,317.63248,28.696358,-3.8865843
1547003676776,-0.038024902,-0.4613037,1.0039673,317.80713,317.80713,26.840546,-3.9293885
1547003676821,-0.06317139,-0.43164062,0.9790039,318.02502,318.02502,24.70806,-3.9642074
1547003676880,-0.041870117,-0.39074707,0.99713135,318.30054,318.30054,22.414978,-3.9875405
1547003676900,-0.07513428,-0.3373413,0.9884033,318.66666,318.66666,19.979517,-3.774855
1547003676946,-0.047302246,-0.2904663,1.0100708,319.16055,319.16055,17.4717,-3.8276937
1547003676982,-0.07043457,-0.2364502,0.9813843,319.64166,319.64166,14.864948,-3.9800231
1547003677024,-0.06768799,-0.1895752,0.99121094,320.03592,320.03592,12.230625,-3.6947315
1547003677078,-0.043395996,-0.20220947,1.022522,320.47403,320.47403,9.726036,-3.9878666
1547003677113,-0.050048828,-0.14575195,0.93688965,320.9375,320.9375,7.321303,-4.240677
1547003677173,-0.05029297,-0.121398926,1.0646362,321.39886,321.39886,4.9714212,-3.768251
1547003677206,-0.01977539,-0.039245605,0.91516113,321.93878,321.93878,2.737903,-3.3782272
1547003677241,-0.072143555,-0.029541016,1.0014038,322.4825,322.4825,0.5758335,-3.4640582
1547003677271,-0.05847168,0.011657715,0.98205566,323.0727,323.0727,-1.3635201,-3.4340467
1547003677306,-0.008972168,0.07550049,0.9763794,323.80853,323.80853,-3.1340516,-2.9227972
1547003677351,-0.11047363,0.08673096,0.9888916,324.4088,324.4088,-4.660443,-3.312169
1547003677384,-0.12817383,0.122924805,0.9836426,324.8678,324.8678,-6.197637,-2.8130264
1547003677429,-0.041503906,0.15362549,1.0379639,325.2383,325.2383,-7.6762233,-2.6477628
1547003677474,-0.09857178,0.1854248,0.96698,325.5495,325.5495,-9.085387,-2.9767303
1547003677518,-0.062194824,0.22564697,1.0158691,325.85492,325.85492,-10.453938,-2.8442938
1547003677552,-0.042114258,0.2368164,0.95928955,326.17368,326.17368,-11.803527,-2.8157923
1547003677619,-0.058410645,0.25628662,0.9611206,326.46432,326.46432,-13.224932,-2.9759145
1547003677657,-0.059265137,0.288208,0.9331665,326.65726,326.65726,-14.415373,-3.2831168
1547003677698,-0.08709717,0.277771,0.9100342,326.88962,326.88962,-15.366005,-3.106246
1547003677712,-0.014282227,0.33477783,0.8187256,326.9326,326.9326,-15.999232,-3.659189
1547003677755,-0.15594482,0.29797363,0.9279785,326.87927,326.87927,-16.022024,-3.9439957
1547003677813,-0.013244629,0.32495117,0.91833496,327.0334,327.0334,-15.7093935,-3.1224034
1547003677833,-0.09277344,0.29187012,1.0413818,327.0,327.0,-15.390822,-3.1509006
1547003677890,-0.05267334,0.30584717,0.9897461,327.05057,327.05057,-15.268332,-2.6938791
1547003677912,-0.07861328,0.3005371,0.9694214,326.9398,326.9398,-15.169593,-2.8917813
1547003677958,-0.07299805,0.28619385,0.9343262,326.78693,326.78693,-15.070306,-2.6872761
1547003677991,-0.03857422,0.30187988,0.911438,326.42773,326.42773,-14.743591,-3.0607288
1547003678070,-0.117492676,0.27374268,0.9538574,326.11032,326.11032,-14.025773,-3.001339
1547003678082,0.020935059,0.2989502,0.864563,325.9075,325.9075,-13.1655855,-2.4206321
1547003678114,-0.08538818,0.22070312,1.0263672,325.52988,325.52988,-11.926641,-3.0466244
1547003678160,0.0020141602,0.24749756,0.90075684,325.48416,325.48416,-10.653916,-2.212641
1547003678194,-0.028198242,0.1977539,1.0500488,325.0985,325.0985,-9.101166,-3.041566
1547003678239,-0.074645996,0.15856934,0.9473877,324.79593,324.79593,-7.5013165,-2.587807
1547003678296,0.023010254,0.17651367,0.94696045,324.40088,324.40088,-5.5784707,-3.3029456
1547003678322,-0.25524902,0.06781006,1.0515137,324.07474,324.07474,-3.4342506,-3.7001486
1547003678396,0.04559326,0.1071167,0.91986084,323.9071,323.9071,-1.4945081,-2.3904192
1547003678404,-0.057617188,0.01159668,1.149231,323.5151,323.5151,0.6069216,-4.3748813
1547003678453,-0.14086914,-0.0211792,0.9939575,323.30057,323.30057,2.4846785,-3.8731873
1547003678486,0.06890869,-0.031677246,1.0966187,322.92358,322.92358,4.263654,-3.873108
1547003678523,-0.20501709,-0.087890625,1.0241699,322.5752,322.5752,5.9280496,-4.3977895
1547003678566,-0.024658203,-0.024047852,0.9248047,322.32532,322.32532,7.456747,-3.9616897
1547003678600,-0.08654785,-0.11694336,1.0304565,322.0743,322.0743,9.175793,-5.677564
1547003678643,-0.12963867,-0.15765381,0.93218994,321.74478,321.74478,10.93774,-5.405822
1547003678689,0.04937744,-0.21801758,1.1229858,321.31577,321.31577,12.952239,-5.0632734
1547003678722,-0.10510254,-0.2659912,1.0257568,321.00922,321.00922,14.846948,-4.0916734
1547003678768,0.015930176,-0.1973877,0.96325684,320.7739,320.7739,16.463343,-3.7246583
1547003678823,-0.12792969,-0.3071289,1.0606079,320.6023,320.6023,18.049057,-4.0953555
1547003678857,-0.019165039,-0.29382324,0.989624,320.37994,320.37994,19.342663,-3.3109796
1547003678891,-0.05871582,-0.3126831,1.0480957,320.34296,320.34296,20.644142,-4.0527544
1547003678927,-0.11431885,-0.35388184,0.9884033,320.05377,320.05377,21.76342,-3.358798
1547003678971,-0.016967773,-0.3078003,0.93078613,319.7784,319.7784,22.745949,-3.258362
1547003679004,-0.14611816,-0.39544678,0.9854126,319.5802,319.5802,23.823093,-3.6285207
1547003679050,0.009765625,-0.3468628,0.9713745,319.20694,319.20694,24.736917,-2.7996545
1547003679093,-0.0524292,-0.39886475,0.956604,319.08414,319.08414,25.664871,-3.6891043
1547003679127,-0.08013916,-0.4356079,0.9491577,318.80215,318.80215,26.39678,-3.5080526
1547003679183,-0.014953613,-0.38653564,0.8983154,318.61127,318.61127,27.16598,-3.5656796
1547003679207,-0.11260986,-0.45837402,0.95684814,318.42084,318.42084,27.999273,-3.5711927
1547003679252,0.021728516,-0.42236328,0.9458618,318.11612,318.11612,28.615284,-2.727759
1547003679297,-0.040039062,-0.43322754,0.94281006,318.20486,318.20486,29.192863,-3.2463276
1547003679330,-0.046875,-0.43652344,0.9440918,318.17813,318.17813,29.647657,-2.8749754
1547003679376,-0.045410156,-0.44763184,0.88726807,318.2725,318.2725,30.091888,-3.1198454
1547003679408,-0.09106445,-0.47302246,0.8904419,318.3042,318.3042,30.543531,-3.3728774
1547003679453,-0.02557373,-0.47460938,0.8657837,318.25864,318.25864,31.09319,-3.213318
1547003679499,-0.057495117,-0.513916,0.8999634,318.28336,318.28336,31.729073,-3.4835474
1547003679532,-0.016235352,-0.4810791,0.8969116,318.26013,318.26013,32.19328,-3.312528
1547003679578,-0.04547119,-0.49432373,0.9063721,318.35568,318.35568,32.653233,-3.6078782
1547003679611,-0.04925537,-0.52160645,0.90283203,318.37173,318.37173,33.134426,-3.4370039
1547003679657,-0.0435791,-0.50128174,0.8942261,318.47577,318.47577,33.192204,-3.3524413
1547003679701,-0.0791626,-0.5178833,0.8977051,318.60086,318.60086,33.39013,-3.3619542
1547003679737,-0.075927734,-0.5081177,0.880249,318.65,318.65,33.480095,-3.3032851
1547003679780,-0.07928467,-0.56921387,0.94158936,318.65805,318.65805,33.54095,-3.3278346
1547003679816,-0.050720215,-0.54815674,0.95532227,318.59866,318.59866,33.31353,-3.4535127
1547003679858,-0.07208252,-0.55133057,0.99365234,318.48917,318.48917,32.665573,-3.5927565
1547003679915,-0.05456543,-0.5164795,0.9944458,318.35254,318.35254,31.510895,-3.6559112
1547003679938,-0.07574463,-0.48217773,0.9907837,318.28607,318.28607,29.875618,-4.1070685
1547003679994,-0.089416504,-0.4713745,0.99261475,318.15714,318.15714,27.905878,-4.282679
1547003680028,-0.018310547,-0.4199829,0.99975586,318.05493,318.05493,25.607635,-4.1915393
1547003680061,-0.08190918,-0.40649414,0.99121094,318.17752,318.17752,23.14261,-4.5406833
1547003680109,-0.046875,-0.3496704,1.0136108,318.30508,318.30508,20.415867,-4.4266925
1547003680151,-0.041503906,-0.3126831,0.98516846,318.55228,318.55228,17.608547,-4.196649
1547003680186,-0.051818848,-0.27349854,1.0043335,318.91937,318.91937,14.686017,-3.8499317
1547003680233,-0.046020508,-0.19812012,0.98431396,319.35452,319.35452,11.762081,-3.4831333
1547003680264,-0.037231445,-0.13916016,0.9550171,319.77304,319.77304,8.961326,-3.5125809
1547003680308,-0.08929443,-0.111572266,0.9537964,320.19128,320.19128,6.3847895,-3.2214694
1547003680342,-0.03930664,-0.055541992,0.96343994,320.613,320.613,4.0675063,-3.0434458
1547003680388,-0.08111572,-0.020935059,0.9779663,320.9714,320.9714,1.9746503,-3.2620194
1547003680433,-0.07739258,0.00390625,0.9847412,321.3101,321.3101,0.0237981,-3.1812649
1547003680467,-0.04071045,0.055541992,1.0090942,321.56445,321.56445,-1.8463169,-3.3685648
1547003680511,-0.10839844,0.08666992,0.99823,321.80466,321.80466,-3.6505125,-3.755736
1547003680545,-0.03869629,0.15545654,0.9711304,322.06412,322.06412,-5.4544816,-4.1147
1547003680590,-0.11895752,0.14038086,1.0048828,322.2085,322.2085,-7.1463704,-5.215772
1547003680646,-0.12945557,0.17700195,0.9763794,322.3968,322.3968,-8.802131,-5.2155943
1547003680670,-0.05682373,0.222229,0.99749756,322.584,322.584,-10.431608,-5.3253236
1547003680726,-0.14581299,0.24853516,0.963562,322.80014,322.80014,-11.953879,-5.659885
1547003680748,-0.09680176,0.28009033,0.942749,323.11215,323.11215,-13.331843,-5.150113
1547003680804,-0.122924805,0.28118896,0.916687,323.20816,323.20816,-14.472465,-5.07174
1547003680839,-0.07525635,0.31085205,0.95788574,323.21634,323.21634,-15.532528,-4.806779
1547003680871,-0.053955078,0.31866455,0.9403076,323.27917,323.27917,-16.40001,-4.547684
1547003680917,-0.072509766,0.33319092,0.9555054,323.41833,323.41833,-17.287043,-4.37662
1547003680951,-0.06896973,0.36346436,0.9038086,323.57523,323.57523,-18.064157,-4.3477335
1547003680995,-0.14019775,0.3748169,0.89245605,323.6317,323.6317,-18.58622,-4.3021326
1547003681040,-0.07489014,0.3838501,0.91625977,323.66226,323.66226,-18.92274,-3.589105
1547003681085,-0.06121826,0.3781128,0.9151001,323.49243,323.49243,-19.128946,-3.7711184
1547003681119,-0.08319092,0.3776245,0.939209,323.4045,323.4045,-19.34116,-4.018329
1547003681152,-0.06793213,0.3809204,0.9082031,323.36673,323.36673,-19.47636,-4.0626764
1547003681219,-0.08929443,0.37939453,0.91589355,323.24597,323.24597,-19.496746,-4.440488
1547003681243,-0.09411621,0.38293457,0.914917,323.18524,323.18524,-19.374182,-4.5420327
1547003681276,-0.06359863,0.36480713,0.9036865,323.07504,323.07504,-18.810694,-4.773189
1547003681335,-0.11462402,0.32843018,0.9734497,322.97424,322.97424,-18.010683,-4.7916026
1547003681355,-0.020446777,0.3560791,0.8885498,322.95593,322.95593,-17.248945,-4.6123176
1547003681401,-0.1708374,0.2979126,1.0064087,322.82562,322.82562,-16.215143,-4.9651318
1547003681446,-0.011108398,0.32104492,0.91986084,323.07764,323.07764,-15.295493,-3.4359636
1547003681478,-0.08465576,0.27423096,1.0219727,322.9409,322.9409,-14.208337,-4.029808
1547003681523,-0.12322998,0.2649536,0.961792,323.0177,323.0177,-13.220954,-3.262702
1547003681570,0.011047363,0.26885986,1.010437,322.84686,322.84686,-12.308834,-3.3976085
1547003681602,-0.14996338,0.2010498,1.0543823,322.723,322.723,-11.396048,-3.6812422
1547003681648,-0.0022583008,0.255188,0.9902344,322.7128,322.7128,-10.71758,-3.2728913
1547003681681,-0.07489014,0.2020874,1.0038452,322.51965,322.51965,-10.030463,-4.099881
1547003681748,-0.11193848,0.19226074,0.9437256,322.4073,322.4073,-9.341094,-4.346907
1547003681771,-0.08709717,0.19226074,0.989624,322.21057,322.21057,-8.539129,-4.818621
1547003681805,-0.10974121,0.17059326,0.97546387,321.98782,321.98782,-7.598129,-5.2221737
1547003681850,-0.100097656,0.15344238,0.9784546,321.79947,321.79947,-6.6413784,-5.1504817
1547003681895,-0.041809082,0.14331055,1.0200806,321.51556,321.51556,-5.5452905,-6.1608825
1547003681939,-0.21105957,0.08459473,0.9902954,321.33835,321.33835,-4.3408437,-6.6043067
1547003681975,-0.026855469,0.13641357,0.9291382,321.2022,321.2022,-3.1201591,-6.293228
1547003682007,-0.19451904,0.014953613,1.0435181,320.98944,320.98944,-1.6385853,-7.513194
1547003682052,-0.08337402,0.06768799,1.0102539,320.99152,320.99152,-0.41659555,-6.6285744
,320.85754,320.85754,0.96445316,-7.2843876
1547003682133,-0.14318848,-0.034973145,1.038208,320.85498,320.85498,2.2486491,-7.350704
1547003682177,-0.08227539,0.0018920898,1.0543823,320.8679,320.8679,3.351771,-7.5346375
