1547003652465,-0.1383667,-0.65808105,0.75634766,317.04688,317.04688,17.32837,-21.026768
1547003682209,-0.18725586,-0.03741455,1.0198975,320.92197,320.92197,4.4488287,-8.06575
1547003682255,-0.13244629,-0.02960205,0.9862671,320.93198,320.93198,5.4200263,-8.007053
1547003682289,-0.18609619,-0.09765625,1.0318604,320.96487,320.96487,6.491859,-8.856163
1547003682334,-0.16729736,-0.081848145,0.98028564,320.8529,320.8529,7.39734,-9.175812
1547003682382,-0.18548584,-0.1083374,1.0422363,320.67676,320.67676,8.448367,-9.90023
1547003682412,-0.1817627,-0.14459229,1.0090332,320.46475,320.46475,9.429002,-9.734265
1547003682457,-0.13464355,-0.09686279,0.98046875,320.2861,320.2861,10.374883,-9.82694
1547003682492,-0.21417236,-0.18383789,1.0083618,320.14148,320.14148,11.464529,-9.671224
1547003682536,-0.107299805,-0.13378906,0.98620605,319.937,319.937,12.359679,-8.444059
1547003682582,-0.128479,-0.19787598,1.0118408,319.84195,319.84195,13.424842,-8.697054
1547003682615,-0.16790771,-0.21844482,0.98809814,319.72678,319.72678,14.392927,-7.962444
1547003682660,-0.06854248,-0.21588135,0.9979248,319.6337,319.6337,15.409782,-7.662136
1547003682694,-0.19238281,-0.26940918,0.99749756,319.5922,319.5922,16.383951,-7.9549603
1547003682739,-0.10247803,-0.21923828,0.970459,319.5308,319.5308,17.273693,-7.6981525
1547003682785,-0.18457031,-0.29473877,1.012085,319.51965,319.51965,18.2262,-7.9585156
1547003682818,-0.107299805,-0.25775146,0.99816895,319.3577,319.3577,18.963621,-7.2541485
1547003682863,-0.09661865,-0.2664795,0.94940186,319.2956,319.2956,19.777952,-7.5232515
1547003682896,-0.24017334,-0.3550415,0.9819336,319.13525,319.13525,20.604254,-7.286054
1547003682941,-0.04333496,-0.3031006,0.96417236,318.79916,318.79916,21.248089,-6.084273
1547003682987,-0.123535156,-0.30871582,0.9673462,318.6626,318.6626,22.00144,-6.444249
1547003683020,-0.14099121,-0.3531494,0.9657593,318.39813,318.39813,22.745255,-5.52416
1547003683078,-0.036743164,-0.32958984,0.9402466,318.128,318.128,23.387957,-4.9152594
1547003683099,-0.12994385,-0.38342285,0.9511719,318.0751,318.0751,24.093616,-5.4940023
1547003683145,-0.07208252,-0.37554932,0.93707275,317.91617,317.91617,24.696978,-5.1686864
1547003683189,-0.055786133,-0.37219238,0.9356079,317.95578,317.95578,25.46437,-5.7631373
1547003683222,-0.14196777,-0.4244995,0.9473877,317.7971,317.7971,26.154173,-5.53319
1547003683268,-0.03277588,-0.38757324,0.9268799,317.60687,317.60687,26.736563,-5.2018056
1547003683301,-0.095947266,-0.39526367,0.9111328,317.67596,317.67596,27.479988,-5.8364344
1547003683347,-0.08404541,-0.43328857,0.9069214,317.63397,317.63397,28.23461,-5.5389414
1547003683391,-0.07141113,-0.41503906,0.88397217,317.71414,317.71414,29.054684,-5.9513645
1547003683425,-0.18664551,-0.49432373,0.9401245,317.57977,317.57977,29.88199,-5.8045564
1547003683469,-0.019836426,-0.4727173,0.93078613,317.2257,317.2257,30.527023,-4.860726
1547003683505,-0.077819824,-0.48010254,0.90734863,317.3824,317.3824,31.122375,-5.51437
1547003683549,-0.1227417,-0.4666748,0.8713379,317.35654,317.35654,31.689245,-5.4236317
1547003683594,-0.06317139,-0.47576904,0.86328125,317.33487,317.33487,32.34793,-5.4389973
1547003683628,-0.1408081,-0.5249634,0.8868408,317.3524,317.3524,33.06841,-5.691736
1547003683673,-0.08148193,-0.51452637,0.89385986,317.17126,317.17126,33.616516,-5.2990737
1547003683706,-0.08618164,-0.51678467,0.8770752,317.10678,317.10678,34.184937,-5.4514503
1547003683751,-0.074523926,-0.5255127,0.8857422,316.87668,316.87668,34.644325,-5.15455
1547003683796,-0.07104492,-0.5440674,0.8996582,316.6235,316.6235,35.073162,-5.062071
1547003683830,-0.09448242,-0.567749,0.9175415,316.25403,316.25403,35.086872,-4.778785
1547003683875,-0.057250977,-0.5280762,0.8876953,315.8605,315.8605,35.178978,-4.6602206
1547003683919,-0.11022949,-0.5319214,0.83654785,315.437,315.437,35.337673,-4.923099
1547003683953,-0.14544678,-0.5494385,0.8592529,314.80725,314.80725,35.3557,-5.3780265
1547003683999,-0.10559082,-0.5147095,0.7474365,314.20963,314.20963,35.511826,-5.644567
1547003684032,-0.07196045,-0.54907227,0.87524414,313.7918,313.7918,35.854824,-6.1004148
1547003684088,-0.08972168,-0.54608154,0.8377075,313.2872,313.2872,36.255783,-6.136239
1547003684124,-0.08721924,-0.5720825,0.8218384,312.90067,312.90067,36.650066,-6.014196
1547003684170,-0.08862305,-0.54956055,0.82702637,312.60358,312.60358,36.922382,-6.087991
1547003684201,-0.12921143,-0.5657959,0.8051758,312.17978,312.17978,37.329582,-5.8936415
1547003684235,-0.10614014,-0.56378174,0.79241943,311.82486,311.82486,37.89849,-6.191391
1547003684280,0.15600586,-0.66430664,1.085022,311.49884,311.49884,38.652435,-7.3845086
1547003684326,-0.061584473,-0.63549805,0.8544922,311.55563,311.55563,39.661358,-9.606202
1547003684360,-0.22851562,-0.64001465,0.8625488,311.59802,311.59802,39.767735,-9.7713995
1547003684417,-0.19433594,-0.6065674,0.80596924,311.45447,311.45447,39.50678,-9.132147
1547003684438,-0.14520264,-0.625,0.8167114,311.31573,311.31573,39.1196,-8.091794
1547003684482,-0.119018555,-0.6175537,0.8554077,311.4403,311.4403,38.326515,-6.659411
1547003684528,-0.053649902,-0.5918579,0.9625244,311.51352,311.51352,37.528667,-7.489607
1547003684561,-0.019958496,-0.56207275,0.99017334,311.70566,311.70566,36.132633,-7.6992607
1547003684606,-0.12121582,-0.56427,0.9714966,311.89676,311.89676,34.2232,-7.8527927
1547003684640,-0.11956787,-0.50457764,0.9682007,312.136,312.136,31.90292,-8.259148
1547003684685,-0.1663208,-0.5112915,0.98309326,312.37695,312.37695,29.28628,-8.238295
1547003684730,-0.09698486,-0.44348145,0.9489136,312.6649,312.6649,26.395174,-8.048377
1547003684764,-0.1506958,-0.43182373,1.0002441,313.13818,313.13818,23.3779,-8.146418
1547003684810,-0.12384033,-0.35705566,0.95910645,313.4784,313.4784,20.15228,-7.6775117
1547003684843,-0.117492676,-0.29437256,0.95910645,313.92456,313.92456,16.900436,-7.4764757
1547003684888,-0.14361572,-0.24572754,0.9623413,314.32993,314.32993,13.7555895,-7.8515086
1547003684933,-0.13665771,-0.1819458,0.9686279,314.64328,314.64328,10.6581135,-7.4753876
1547003684967,-0.1015625,-0.14233398,1.0504761,315.05295,315.05295,7.5768795,-7.3493724
1547003685012,-0.12408447,-0.06365967,0.9833374,315.47717,315.47717,4.419551,-7.4593997
1547003685045,-0.1338501,-0.029663086,1.0228882,315.95023,315.95023,1.3962115,-7.8540897
1547003685090,-0.12084961,0.03869629,0.95007324,316.44833,316.44833,-1.4839813,-7.6389117
1547003685135,-0.14355469,0.05834961,0.9852295,316.88388,316.88388,-4.277988,-7.4130063
1547003685182,-0.12506104,0.124572754,0.9819336,317.33893,317.33893,-7.012141,-7.403222
1547003685226,-0.13238525,0.18530273,0.9859619,317.82736,317.82736,-9.673518,-7.325624
1547003685247,-0.10394287,0.22015381,1.0093384,318.26575,318.26575,-12.21289,-7.48135
1547003685293,-0.1305542,0.26727295,0.9576416,318.7043,318.7043,-14.776583,-7.8541665
1547003685338,-0.09869385,0.33111572,0.9354248,319.20306,319.20306,-17.122776,-8.66214
1547003685372,-0.20251465,0.32757568,0.85858154,319.8028,319.8028,-19.11967,-8.824767
1547003685427,-0.11706543,0.3826294,0.8900757,320.1463,320.1463,-20.92279,-9.172896
1547003685449,-0.2244873,0.4319458,0.8182373,320.2591,320.2591,-22.506048,-10.125306
1547003685507,-0.21069336,0.44732666,0.8256836,320.47446,320.47446,-23.703331,-10.088372
1547003685540,-0.16461182,0.4572754,0.7741699,320.41446,320.41446,-24.542706,-10.594838
1547003685596,-0.22485352,0.4822998,0.7644043,320.3338,320.3338,-24.927048,-11.140575
1547003685641,-0.16571045,0.46484375,0.741333,320.23746,320.23746,-24.549679,-11.431809
1547003685665,-0.22558594,0.42633057,0.83465576,320.30487,320.30487,-23.37766,-11.077626
1547003685699,-0.15252686,0.43011475,0.9533081,320.41058,320.41058,-22.000294,-10.245529
1547003685742,-0.16931152,0.4105835,1.034729,320.45908,320.45908,-21.067797,-9.8159075
1547003685798,-0.18395996,0.4222412,0.9224243,320.49063,320.49063,-20.639004,-9.738258
1547003685843,-0.22229004,0.41064453,0.8764038,320.39392,320.39392,-20.233812,-9.976035
1547003685866,-0.18609619,0.37634277,0.84606934,320.24933,320.24933,-19.515036,-9.952417
1547003685900,-0.1784668,0.35333252,0.8828125,320.0335,320.0335,-18.382433,-10.0774765
1547003685944,-0.19421387,0.34326172,0.9158325,319.8068,319.8068,-16.976984,-9.956346
1547003685991,-0.07824707,0.34436035,0.82470703,319.52563,319.52563,-15.270161,-10.116677
1547003686046,-0.34100342,0.26483154,0.93847656,319.25232,319.25232,-13.24551,-10.047044
1547003686081,-0.04144287,0.27764893,0.8439331,319.095,319.095,-11.037241,-8.613763
1547003686109,-0.17315674,0.1449585,1.0509033,318.66772,318.66772,-8.747779,-9.483607
1547003686159,-0.10870361,0.1852417,0.9074707,318.54636,318.54636,-6.579438,-9.49099
1547003686183,-0.17022705,0.09741211,1.1255493,318.40677,318.40677,-4.208027,-10.6586895
1547003686227,-0.22399902,0.10083008,0.9414673,318.4755,318.4755,-1.9611137,-9.528148
1547003686272,-0.082458496,0.101989746,0.94573975,318.3525,318.3525,0.35628903,-9.633183
1547003686305,-0.3347168,-0.041992188,1.0776367,318.2386,318.2386,2.7635167,-10.054418
1547003686362,-0.06939697,0.014099121,0.89868164,318.0473,318.0473,4.9667597,-8.158919
1547003686384,-0.10723877,-0.10522461,1.0623169,317.8685,317.8685,7.576401,-9.777247
1547003686428,-0.29162598,-0.14752197,0.88500977,317.6975,317.6975,10.224441,-9.655031
1547003686484,-0.049682617,-0.13946533,0.98150635,317.3785,317.3785,13.039352,-9.767838
1547003686507,-0.32641602,-0.31384277,1.052002,317.24545,317.24545,15.870123,-11.858901
1547003686552,-0.16168213,-0.21875,1.0212402,316.94992,316.94992,18.027393,-11.297966
1547003686586,-0.14099121,-0.29748535,1.0474854,316.89563,316.89563,20.504597,-12.309155
1547003686631,-0.3869629,-0.41522217,1.0315552,316.4878,316.4878,22.472338,-11.31936
1547003686676,-0.059753418,-0.29418945,0.9864502,315.83264,315.83264,23.830833,-9.274273
1547003686709,-0.15386963,-0.36010742,0.963501,315.8149,315.8149,25.383883,-10.206808
1547003686755,-0.26287842,-0.44348145,0.9741211,315.58356,315.58356,26.588087,-9.852544
1547003686789,-0.06744385,-0.35321045,0.9404907,315.15384,315.15384,27.404112,-8.827384
1547003686834,-0.1716919,-0.4005127,0.87750244,315.26453,315.26453,28.45699,-10.006537
1547003686881,-0.24017334,-0.46514893,0.93310547,315.16913,315.16913,29.409573,-10.165578
1547003686913,-0.0970459,-0.42468262,0.8989868,314.91946,314.91946,30.274944,-9.816829
1547003686957,-0.18658447,-0.47973633,0.87420654,314.98944,314.98944,31.366167,-10.765902
1547003686991,-0.22332764,-0.49267578,0.8598633,314.78574,314.78574,32.409477,-10.669509
1547003687036,-0.12017822,-0.4874878,0.87164307,314.6334,314.6334,33.662235,-10.568776
1547003687081,-0.24951172,-0.58636475,0.9020996,314.6149,314.6149,34.79599,-10.829868
1547003687116,-0.13800049,-0.49066162,0.8809204,314.397,314.397,35.55486,-10.596424
1547003687160,-0.21881104,-0.56256104,0.8870239,314.3502,314.3502,36.377426,-10.812599
1547003687194,-0.18670654,-0.52233887,0.82250977,314.0242,314.0242,36.97446,-10.273118
1547003687239,-0.16479492,-0.55145264,0.8272705,313.80063,313.80063,37.733315,-10.239508
1547003687284,-0.24523926,-0.6062622,0.8967285,313.36905,313.36905,38.34894,-9.74061
1547003687320,-0.10394287,-0.56121826,0.8513794,312.86517,312.86517,38.771202,-8.977142
1547003687365,-0.13006592,-0.6763916,0.86608887,313.2682,313.2682,39.43477,-9.915762
1547003687396,-0.13848877,-0.59991455,0.8297119,313.47052,313.47052,39.925274,-10.742537
1547003687443,-0.22631836,-0.60510254,0.7848511,313.58917,313.58917,40.21186,-11.324451
1547003687486,-0.24609375,-0.5836792,0.8069458,313.7339,313.7339,40.41219,-11.332792
1547003687521,-0.17852783,-0.5942993,0.78582764,313.72583,313.72583,40.699112,-11.106856
1547003687565,-0.18896484,-0.6030884,0.82244873,313.76385,313.76385,41.075115,-11.514559
1547003687599,-0.1907959,-0.6067505,0.80688477,313.73035,313.73035,41.1832,-11.254
1547003687644,-0.1928711,-0.5913086,0.7911377,313.7235,313.7235,41.30069,-11.265033
1547003687689,-0.20861816,-0.60687256,0.7999878,313.6604,313.6604,41.07872,-11.310328
1547003687734,-0.19934082,-0.6091919,0.8226929,313.4828,313.4828,40.770382,-11.308333
1547003687767,-0.18255615,-0.6203613,0.7973633,313.33398,313.33398,40.374454,-10.667213
1547003687801,-0.20703125,-0.611145,0.83618164,313.27698,313.27698,40.045578,-9.9664755
1547003687846,-0.078552246,-0.6329346,0.91619873,312.97797,312.97797,39.43937,-8.92299
1547003687891,-0.17504883,-0.5489502,0.89331055,312.95148,312.95148,38.61612,-9.395255
1547003687924,-0.20300293,-0.6036377,0.9411011,312.9323,312.9323,37.36253,-9.756128
1547003687970,-0.13238525,-0.548584,0.8778076,312.78802,312.78802,35.709293,-9.736385
1547003688015,-0.16625977,-0.5519409,0.902771,313.05307,313.05307,33.97125,-10.130663
1547003688048,-0.17559814,-0.4961548,0.8722534,313.30176,313.30176,32.121872,-10.115231
1547003688094,-0.17407227,-0.47320557,0.93756104,313.53363,313.53363,30.210932,-10.107957
1547003688127,-0.1928711,-0.4743042,0.9395752,313.64572,313.64572,28.060822,-9.957073
1547003688174,-0.13873291,-0.42095947,0.9508667,313.82947,313.82947,25.738428,-9.884015
1547003688218,-0.19433594,-0.41845703,1.0090332,314.09186,314.09186,23.272066,-10.028314
1547003688251,-0.15472412,-0.33032227,0.9770508,314.2443,314.2443,20.535263,-9.494487
1547003688296,-0.13928223,-0.2937622,1.0216675,314.5172,314.5172,17.709515,-9.371855
1547003688330,-0.21063232,-0.24371338,0.99853516,314.79785,314.79785,14.706735,-8.57337
1547003688375,-0.09075928,-0.16314697,0.980896,315.09546,315.09546,11.688474,-7.8710985
1547003688420,-0.17681885,-0.14916992,1.0369263,315.41745,315.41745,8.572772,-8.018515
1547003688454,-0.1081543,-0.06976318,0.9680176,315.76157,315.76157,5.4295807,-7.436603
1547003688499,-0.1361084,-0.05895996,0.96435547,316.10873,316.10873,2.327836,-7.8283253
1547003688533,-0.13568115,0.02923584,0.982605,316.4851,316.4851,-0.71197337,-8.27489
1547003688579,-0.18786621,0.041015625,1.001831,316.8309,316.8309,-3.6341631,-8.308302
1547003688623,-0.095458984,0.14971924,0.9758911,317.12207,317.12207,-6.5337157,-8.400035
1547003688668,-0.19537354,0.17956543,0.97143555,317.44333,317.44333,-9.302622,-8.85663
1547003688713,-0.14782715,0.21673584,1.0171509,317.67746,317.67746,-11.8671875,-8.759659
1547003688758,-0.12426758,0.2774048,0.8734131,317.9497,317.9497,-14.339466,-8.663473
1547003688791,-0.19726562,0.30969238,0.96209717,318.14392,318.14392,-16.680277,-9.234743
1547003688837,-0.13745117,0.35766602,0.8661499,318.52225,318.52225,-18.945827,-8.888451
1547003688882,-0.1852417,0.37506104,0.8762207,318.55954,318.55954,-21.066057,-10.018363
1547003688915,-0.21624756,0.42474365,0.842041,318.7556,318.7556,-22.874643,-10.243119
1547003688937,-0.14245605,0.44940186,0.7913208,318.9179,318.9179,-24.191677,-10.4645
1547003688994,-0.21435547,0.4621582,0.75128174,319.09067,319.09067,-24.952887,-11.045334
1547003689028,-0.22595215,0.49578857,0.75878906,319.18652,319.18652,-25.09685,-11.105965
1547003689062,-0.20812988,0.48236084,0.7928467,319.03732,319.03732,-24.77817,-11.181763
1547003689130,-0.20269775,0.46728516,0.8807373,318.90817,318.90817,-24.155819,-10.970521
1547003689164,-0.15216064,0.4609375,0.836853,318.85745,318.85745,-23.402664,-10.672802
1547003689209,-0.21325684,0.43658447,0.86608887,318.71594,318.71594,-22.448938,-10.969323
1547003689254,-0.23553467,0.4229126,0.8439331,318.7855,318.7855,-21.288626,-10.474581
1547003689263,-0.10797119,0.44934082,0.74890137,318.56766,318.56766,-19.791744,-10.665246
1547003689321,-0.3463745,0.33966064,1.0178223,318.36295,318.36295,-17.91477,-10.668936
1547003689353,-0.034179688,0.3834839,0.7876587,318.57666,318.57666,-15.837603,-8.23724
1547003689400,-0.118652344,0.27301025,0.99713135,318.16638,318.16638,-13.467155,-8.237303
1547003689432,-0.20452881,0.20684814,0.87475586,317.97223,317.97223,-11.033235,-7.357231
1547003689499,-0.019470215,0.21289062,0.9795532,317.65762,317.65762,-8.325092,-7.273881
1547003689544,-0.2828369,0.11779785,0.9814453,317.34875,317.34875,-5.6907396,-7.3070927
1547003689548,0.003112793,0.14782715,0.90948486,316.96585,316.96585,-3.0420177,-7.116105
1547003689589,-0.32513428,-0.0256958,1.1732178,316.6239,316.6239,-0.4706644,-8.844775
1547003689637,-0.0491333,0.066467285,0.9769287,316.47864,316.47864,1.5949701,-7.4473476
1547003689679,-0.041931152,0.010925293,1.111206,316.20477,316.20477,3.900562,-9.605116
1547003689714,-0.3920288,-0.119018555,1.0118408,316.10703,316.10703,6.087274,-9.775443
1547003689759,-0.018005371,0.010986328,0.91778564,315.82526,315.82526,8.141346,-8.469434
1547003689792,-0.26434326,-0.20367432,1.1692505,315.63956,315.63956,10.344028,-9.043525
1547003689838,-0.13458252,-0.14654541,0.9837036,315.36783,315.36783,12.160609,-7.1422257
1547003689871,-0.043273926,-0.12512207,1.013977,315.14456,315.14456,13.911412,-7.184434
1547003689916,-0.2374878,-0.24810791,0.9841919,315.04303,315.04303,15.572939,-8.014503
1547003689950,-0.0736084,-0.17889404,0.94073486,314.72076,314.72076,16.990107,-7.747668
1547003690000,-0.17224121,-0.31140137,1.0322266,314.49258,314.49258,18.681652,-8.500335
1547003690040,-0.10784912,-0.2942505,0.9655762,314.12906,314.12906,20.176413,-7.8774014
1547003690074,-0.16235352,-0.2798462,0.9655762,313.8631,313.8631,21.771025,-7.947443
1547003690118,-0.13140869,-0.3798828,0.9962158,313.52466,313.52466,23.292868,-6.9699016
1547003690177,-0.03765869,-0.32696533,0.954895,313.2178,313.2178,24.64134,-6.281737
1547003690198,-0.09588623,-0.35253906,0.9486084,313.2558,313.2558,26.119507,-7.20551
1547003690242,-0.17474365,-0.4317627,0.9840698,313.1611,313.1611,27.47441,-7.2931547
1547003690278,-0.07183838,-0.40344238,0.9302368,312.81613,312.81613,28.56144,-6.8567734
1547003690321,-0.11273193,-0.42926025,0.9301758,312.80884,312.80884,29.785324,-7.8412995
1547003690367,-0.1472168,-0.47583008,0.9664917,312.51804,312.51804,30.764809,-7.466684
1547003690400,-0.04486084,-0.44250488,0.89849854,312.276,312.276,31.559591,-7.3841815
1547003690447,-0.14056396,-0.49401855,0.90618896,312.60193,312.60193,32.4917,-8.848068
1547003690478,-0.16174316,-0.4675293,0.8330078,312.87726,312.87726,33.436752,-9.849954
1547003690523,-0.22027588,-0.55529785,0.9274292,313.03046,313.03046,34.477077,-10.604734
1547003690569,-0.140625,-0.5108032,0.87976074,312.8042,312.8042,35.187576,-10.091101
1547003690613,-0.119628906,-0.49725342,0.8673096,312.9428,312.9428,35.94871,-10.68439
1547003690649,-0.2901001,-0.58343506,0.87091064,313.12042,313.12042,36.696083,-11.304721
1547003690682,-0.13916016,-0.519104,0.8788452,312.75577,312.75577,36.978092,-10.563923
1547003690726,-0.15490723,-0.5150757,0.83483887,312.79425,312.79425,37.422264,-10.911103
1547003690781,-0.23382568,-0.5588989,0.85113525,312.71512,312.71512,37.800854,-10.780241
1547003690806,-0.16235352,-0.52648926,0.81933594,312.45285,312.45285,38.17095,-10.328524
1547003690849,-0.1973877,-0.5602417,0.84088135,312.36063,312.36063,38.620205,-10.339507
1547003690884,-0.16552734,-0.5733032,0.8331909,312.20328,312.20328,38.86024,-10.072025
1547003690929,-0.16766357,-0.5687866,0.8353882,312.09915,312.09915,39.22002,-9.966567
1547003690987,-0.15307617,-0.58898926,0.8322754,311.94458,311.94458,39.044273,-9.563413
1547003691007,-0.14758301,-0.5769043,0.81921387,311.78113,311.78113,38.858925,-9.332251
1547003691056,-0.15734863,-0.59710693,0.83203125,311.65375,311.65375,38.696213,-9.212122
1547003691092,-0.16125488,-0.592041,0.8413696,311.63574,311.63574,38.415955,-9.083605
1547003691136,-0.1517334,-0.58514404,0.8284302,311.55756,311.55756,38.148834,-8.997783
1547003691182,-0.14703369,-0.58221436,0.8184204,311.4478,311.4478,37.906773,-8.902087
1547003691210,-0.19555664,-0.61273193,0.81396484,311.50284,311.50284,37.80705,-8.924835
1547003691256,-0.15539551,-0.58428955,0.8251343,311.50034,311.50034,37.647026,-8.907965
1547003691288,-0.14935303,-0.57476807,0.8273926,311.56873,311.56873,37.35782,-9.011246
1547003691335,-0.16662598,-0.5739136,0.826355,311.62656,311.62656,36.98485,-9.171804
1547003691378,-0.15588379,-0.56622314,0.82769775,311.57135,311.57135,36.535023,-9.261124
1547003691413,-0.15252686,-0.5644531,0.8133545,311.52972,311.52972,36.18304,-9.309902
1547003691468,-0.16711426,-0.5685425,0.8352051,311.58447,311.58447,35.90856,-9.254876
1547003691490,-0.17315674,-0.5534668,0.8527832,311.6281,311.6281,35.576496,-9.273053
1547003691538,-0.16955566,-0.5507202,0.8642578,311.6092,311.6092,35.107685,-9.181026
1547003691581,-0.18560791,-0.56640625,0.89208984,311.64786,311.64786,34.58172,-9.137206
1547003691614,-0.1741333,-0.5625,0.8942871,311.59485,311.59485,33.83613,-9.023706
1547003691659,-0.16674805,-0.5361328,0.93634033,311.5884,311.5884,32.844475,-8.942708
1547003691699,-0.13653564,-0.5349121,0.92303467,311.5636,311.5636,31.551811,-8.696985
1547003691738,-0.14746094,-0.48919678,0.930603,311.65643,311.65643,30.029755,-8.756936
1547003691784,-0.15740967,-0.49365234,0.9175415,311.76013,311.76013,28.28522,-8.512012
1547003691819,-0.12585449,-0.43121338,0.9317627,311.92563,311.92563,26.401588,-8.402204
1547003691862,-0.16314697,-0.41589355,0.9135742,312.1599,312.1599,24.520712,-8.405868
1547003691908,-0.16003418,-0.3875122,0.9281616,312.3566,312.3566,22.65032,-8.309723
1547003691942,-0.12548828,-0.33947754,0.9189453,312.53415,312.53415,20.819698,-8.177184
1547003691986,-0.14587402,-0.32922363,0.9562988,312.7539,312.7539,19.095835,-8.285269
1547003692036,-0.11779785,-0.2866211,0.9414673,312.95724,312.95724,17.437107,-8.100497
1547003692064,-0.13372803,-0.27807617,0.9598999,313.25793,313.25793,15.968305,-8.205376
1547003692136,-0.13757324,-0.23291016,0.95184326,313.5146,313.5146,14.599313,-8.010569
1547003692145,-0.13256836,-0.20928955,0.9390869